County,State,3/15~4/30,4/1~5/15,4/15~5/31,5/1~6/15,5/15~6/30
Adams,Indiana,6,6,1,2,2
Allen,Indiana,1,3,2,2,6
Bartholomew,Indiana,2,3,3,7,6
Benton,Indiana,0,5,5,8,8
Blackford,Indiana,0,3,1,6,6
Boone,Indiana,6,6,3,4,6
Brown,Indiana,2,3,2,7,6
Carroll,Indiana,0,1,1,7,6
Cass,Indiana,0,1,3,7,6
Clark,Indiana,2,3,3,7,6
Clay,Indiana,0,6,1,7,5
Clinton,Indiana,0,1,1,3,6
Crawford,Indiana,0,5,5,8,8
Daviess,Indiana,0,6,3,2,6
Dearborn,Indiana,1,4,4,7,3
Decatur,Indiana,2,6,4,7,6
DeKalb,Indiana,2,4,2,2,3
Delaware,Indiana,1,3,2,7,5
Dubois,Indiana,4,2,4,7,5
Elkhart,Indiana,1,1,2,2,3
Fayette,Indiana,2,3,1,4,6
Floyd,Indiana,2,6,3,7,6
Fountain,Indiana,1,1,2,7,3
Franklin,Indiana,2,4,4,4,6
Fulton,Indiana,0,2,4,7,6
Gibson,Indiana,4,5,4,7,3
Grant,Indiana,2,4,4,4,6
Greene,Indiana,2,3,3,7,6
Hamilton,Indiana,2,6,3,4,6
Hancock,Indiana,1,3,3,7,6
Harrison,Indiana,2,4,4,7,6
Hendricks,Indiana,3,4,3,7,6
Henry,Indiana,0,1,2,7,6
Howard,Indiana,1,1,2,7,6
Huntington,Indiana,0,1,1,2,3
Jackson,Indiana,6,2,3,7,6
Jasper,Indiana,1,3,1,2,6
Jay,Indiana,0,5,6,8,4
Jefferson,Indiana,0,6,4,7,3
Jennings,Indiana,6,6,3,7,6
Johnson,Indiana,1,3,3,7,6
Knox,Indiana,0,5,6,8,8
Kosciusko,Indiana,0,3,1,2,2
LaGrange,Indiana,0,1,1,2,2
Lake,Indiana,2,3,3,7,6
LaPorte,Indiana,1,1,3,7,6
Lawrence,Indiana,2,4,2,7,3
Madison,Indiana,2,4,3,7,6
Marion,Indiana,1,3,3,7,6
Marshall,Indiana,6,6,1,2,3
Martin,Indiana,0,5,6,8,8
Miami,Indiana,4,2,4,4,6
Monroe,Indiana,6,6,3,7,3
Montgomery,Indiana,4,2,4,7,6
Morgan,Indiana,2,3,3,7,6
Newton,Indiana,0,4,3,7,6
Noble,Indiana,2,3,2,3,3
Ohio,Indiana,4,5,6,8,8
Orange,Indiana,1,1,4,7,6
Owen,Indiana,6,6,2,6,6
Parke,Indiana,0,5,6,8,8
Perry,Indiana,0,5,5,1,5
Pike,Indiana,0,0,5,8,8
Porter,Indiana,2,4,3,7,6
Posey,Indiana,4,5,6,8,4
Pulaski,Indiana,0,5,6,7,5
Putnam,Indiana,1,3,2,7,6
Randolph,Indiana,0,3,1,2,6
Ripley,Indiana,6,6,3,7,6
Rush,Indiana,2,3,3,7,6
St. Joseph,Indiana,1,4,3,6,6
Scott,Indiana,1,1,1,7,6
Shelby,Indiana,2,4,3,7,6
Spencer,Indiana,0,6,2,3,6
Starke,Indiana,2,4,2,3,3
Steuben,Indiana,0,1,2,7,3
Sullivan,Indiana,4,5,4,1,6
Switzerland,Indiana,0,5,6,8,8
Tippecanoe,Indiana,1,1,1,7,6
Tipton,Indiana,2,6,3,4,6
Union,Indiana,0,5,5,8,8
Vanderburgh,Indiana,2,3,2,7,6
Vermillion,Indiana,0,5,5,8,8
Vigo,Indiana,2,3,1,4,6
Wabash,Indiana,0,2,3,7,3
Warren,Indiana,1,1,4,2,6
Warrick,Indiana,2,4,3,7,6
Washington,Indiana,4,6,4,7,3
Wayne,Indiana,2,3,2,4,3
Wells,Indiana,4,5,6,8,5
White,Indiana,0,2,4,7,5
Whitley,Indiana,0,3,2,4,3
Adair,Iowa,8,5,6,8,8
Adams,Iowa,0,0,0,0,8
Allamakee,Iowa,1,1,3,7,6
Appanoose,Iowa,2,1,1,3,6
Audubon,Iowa,0,2,4,7,3
Benton,Iowa,2,3,2,4,3
Black Hawk,Iowa,2,2,4,7,6
Boone,Iowa,0,5,6,7,5
Bremer,Iowa,0,6,4,7,3
Buchanan,Iowa,4,5,5,7,6
Buena Vista,Iowa,0,5,5,1,5
Butler,Iowa,0,5,4,7,6
Calhoun,Iowa,0,0,0,8,5
Carroll,Iowa,8,5,6,1,5
Cass,Iowa,0,0,6,8,8
Cedar,Iowa,4,6,4,7,2
Cerro Gordo,Iowa,4,5,4,6,2
Cherokee,Iowa,0,0,6,8,8
Chickasaw,Iowa,0,5,6,8,8
Clarke,Iowa,0,5,6,1,5
Clay,Iowa,0,5,5,8,4
Clayton,Iowa,2,3,2,7,6
Clinton,Iowa,0,6,4,7,2
Crawford,Iowa,0,1,1,3,6
Dallas,Iowa,4,2,4,7,6
Davis,Iowa,0,0,0,7,5
Decatur,Iowa,0,0,0,0,8
Delaware,Iowa,0,2,3,2,6
Des Moines,Iowa,6,2,2,7,6
Dickinson,Iowa,0,5,6,8,5
Dubuque,Iowa,1,1,3,7,6
Emmet,Iowa,0,0,0,0,8
Fayette,Iowa,4,5,6,8,8
Floyd,Iowa,0,0,0,1,2
Franklin,Iowa,0,5,6,8,4
Fremont,Iowa,0,0,0,8,8
Greene,Iowa,0,5,6,8,4
Grundy,Iowa,0,5,5,8,8
Guthrie,Iowa,0,2,4,7,6
Hamilton,Iowa,0,5,6,8,5
Hancock,Iowa,4,8,6,8,8
Hardin,Iowa,0,5,6,8,8
Harrison,Iowa,4,5,6,8,8
Henry,Iowa,2,3,1,7,5
Howard,Iowa,0,5,6,8,8
Humboldt,Iowa,0,0,6,1,6
Ida,Iowa,0,0,0,0,8
Iowa,Iowa,0,5,6,8,8
Jackson,Iowa,0,5,5,8,8
Jasper,Iowa,2,2,4,7,3
Jefferson,Iowa,0,5,6,8,8
Johnson,Iowa,2,4,4,7,2
Jones,Iowa,0,5,6,8,8
Keokuk,Iowa,0,5,6,8,5
Kossuth,Iowa,8,9,5,8,8
Lee,Iowa,0,5,6,7,5
Linn,Iowa,2,3,4,7,3
Louisa,Iowa,0,6,4,1,5
Lucas,Iowa,0,0,0,0,5
Lyon,Iowa,0,5,6,8,8
Madison,Iowa,0,1,1,4,6
Mahaska,Iowa,2,2,1,7,5
Marion,Iowa,0,5,6,8,4
Marshall,Iowa,0,6,4,7,6
Mills,Iowa,0,5,5,8,8
Mitchell,Iowa,0,5,5,8,8
Monona,Iowa,4,5,6,8,8
Monroe,Iowa,0,0,0,1,5
Montgomery,Iowa,0,5,6,7,5
Muscatine,Iowa,2,4,4,7,6
O'Brien,Iowa,0,5,5,1,5
Osceola,Iowa,0,5,5,8,8
Page,Iowa,4,5,5,8,8
Palo Alto,Iowa,0,0,0,8,8
Plymouth,Iowa,0,5,4,7,6
Pocahontas,Iowa,0,0,0,8,5
Polk,Iowa,1,1,2,7,6
Pottawattamie,Iowa,2,1,1,2,6
Poweshiek,Iowa,1,1,4,7,3
Ringgold,Iowa,0,0,0,0,8
Sac,Iowa,0,0,0,8,8
Scott,Iowa,2,6,3,7,2
Shelby,Iowa,0,5,6,8,4
Sioux,Iowa,4,5,6,8,8
Story,Iowa,6,2,2,2,2
Tama,Iowa,2,4,4,7,6
Taylor,Iowa,0,8,6,8,4
Union,Iowa,0,5,5,8,8
Van Buren,Iowa,0,5,5,8,8
Wapello,Iowa,4,2,4,7,5
Warren,Iowa,4,5,6,7,5
Washington,Iowa,2,4,3,7,6
Wayne,Iowa,0,0,0,8,8
Webster,Iowa,0,2,3,3,2
Winnebago,Iowa,0,5,6,8,8
Winneshiek,Iowa,4,5,6,8,8
Woodbury,Iowa,2,2,4,7,5
Worth,Iowa,0,5,5,8,4
Wright,Iowa,0,5,6,8,4
Allen,Kansas,0,0,0,0,8
Anderson,Kansas,0,0,0,8,8
Atchison,Kansas,0,5,5,8,8
Barber,Kansas,0,9,8,10,10
Barton,Kansas,0,2,3,7,6
Bourbon,Kansas,6,6,1,3,2
Brown,Kansas,0,0,0,8,8
Butler,Kansas,4,5,6,8,8
Chase,Kansas,0,0,6,8,8
Chautauqua,Kansas,0,5,9,10,10
Cherokee,Kansas,4,5,5,8,7
Cheyenne,Kansas,0,0,0,10,10
Clark,Kansas,0,0,4,7,5
Clay,Kansas,0,2,4,4,6
Cloud,Kansas,0,5,6,9,8
Coffey,Kansas,0,6,4,4,6
Comanche,Kansas,0,0,0,0,8
Cowley,Kansas,0,3,1,2,2
Crawford,Kansas,2,1,3,2,2
Decatur,Kansas,0,0,0,0,0
Dickinson,Kansas,0,0,5,1,5
Doniphan,Kansas,4,5,6,8,8
Douglas,Kansas,4,5,6,8,8
Edwards,Kansas,0,0,5,8,8
Elk,Kansas,0,0,0,0,0
Ellis,Kansas,0,5,9,8,8
Ellsworth,Kansas,0,0,0,8,9
Finney,Kansas,0,1,1,7,5
Ford,Kansas,0,2,4,7,6
Franklin,Kansas,4,5,6,8,8
Geary,Kansas,0,5,5,1,6
Gove,Kansas,0,8,8,10,10
Graham,Kansas,0,0,0,0,0
Grant,Kansas,0,0,6,7,6
Gray,Kansas,0,0,5,8,8
Greeley,Kansas,0,0,0,0,0
Greenwood,Kansas,0,5,6,8,7
Hamilton,Kansas,0,5,6,8,8
Harper,Kansas,0,0,0,8,9
Harvey,Kansas,0,5,5,8,8
Haskell,Kansas,0,0,5,8,8
Hodgeman,Kansas,0,0,0,0,8
Jackson,Kansas,8,5,4,7,5
Jefferson,Kansas,4,5,6,8,8
Jewell,Kansas,0,5,9,10,10
Johnson,Kansas,2,4,2,4,3
Kearny,Kansas,0,0,4,7,5
Kingman,Kansas,0,0,0,0,0
Kiowa,Kansas,0,0,7,8,8
Labette,Kansas,0,5,5,8,8
Lane,Kansas,0,0,0,0,8
Leavenworth,Kansas,1,1,2,7,6
Lincoln,Kansas,0,0,0,0,0
Linn,Kansas,4,5,7,8,8
Logan,Kansas,0,0,0,0,0
Lyon,Kansas,2,2,4,7,6
McPherson,Kansas,0,5,6,8,8
Marion,Kansas,0,6,4,11,2
Marshall,Kansas,0,0,0,0,0
Meade,Kansas,0,0,6,8,8
Miami,Kansas,0,5,5,8,8
Mitchell,Kansas,4,9,6,9,9
Montgomery,Kansas,0,6,3,7,2
Morris,Kansas,4,9,5,8,8
Morton,Kansas,0,5,5,1,5
Nemaha,Kansas,0,0,0,8,8
Neosho,Kansas,4,5,5,8,4
Ness,Kansas,0,0,0,0,8
Norton,Kansas,0,0,0,8,8
Osage,Kansas,0,5,5,8,8
Osborne,Kansas,0,5,8,10,10
Ottawa,Kansas,0,5,9,10,8
Pawnee,Kansas,0,0,0,0,0
Phillips,Kansas,0,5,9,9,9
Pottawatomie,Kansas,4,5,5,8,8
Pratt,Kansas,0,7,0,9,8
Rawlins,Kansas,0,0,0,0,0
Reno,Kansas,4,5,6,8,8
Republic,Kansas,0,5,8,10,8
Rice,Kansas,0,0,6,9,10
Riley,Kansas,4,6,4,7,3
Rooks,Kansas,0,5,6,8,8
Rush,Kansas,0,0,0,0,0
Russell,Kansas,0,0,0,0,0
Saline,Kansas,0,6,3,2,2
Scott,Kansas,0,5,5,8,8
Sedgwick,Kansas,3,4,4,4,2
Seward,Kansas,0,6,4,7,6
Shawnee,Kansas,2,3,1,2,3
Sheridan,Kansas,0,0,6,10,7
Sherman,Kansas,0,0,5,8,7
Smith,Kansas,0,0,0,9,9
Stafford,Kansas,0,8,8,10,10
Stanton,Kansas,0,0,6,8,8
Stevens,Kansas,0,5,6,8,8
Sumner,Kansas,6,1,1,4,6
Thomas,Kansas,0,0,0,0,0
Trego,Kansas,0,0,0,0,9
Wabaunsee,Kansas,0,5,6,8,8
Wallace,Kansas,0,0,0,0,0
Washington,Kansas,0,0,0,0,0
Wichita,Kansas,0,0,0,0,0
Wilson,Kansas,0,0,0,10,10
Woodson,Kansas,4,5,6,9,8
Wyandotte,Kansas,1,3,2,7,3
Adair,Kentucky,0,6,4,7,3
Allen,Kentucky,4,2,4,6,6
Anderson,Kentucky,1,1,2,2,6
Ballard,Kentucky,0,5,5,8,8
Barren,Kentucky,0,5,4,7,6
Bath,Kentucky,0,2,3,4,2
Bell,Kentucky,0,0,0,0,8
Boone,Kentucky,1,1,2,7,6
Bourbon,Kentucky,1,3,2,2,2
Boyd,Kentucky,0,6,3,4,2
Boyle,Kentucky,0,5,5,8,8
Bracken,Kentucky,0,5,5,8,8
Breathitt,Kentucky,4,5,6,8,4
Breckinridge,Kentucky,0,5,4,7,6
Bullitt,Kentucky,0,1,2,7,6
Butler,Kentucky,0,3,4,7,6
Caldwell,Kentucky,0,5,6,9,8
Calloway,Kentucky,2,3,2,4,3
Campbell,Kentucky,2,3,2,4,3
Carlisle,Kentucky,0,0,3,6,5
Carroll,Kentucky,0,7,6,8,8
Carter,Kentucky,0,5,5,8,8
Casey,Kentucky,0,0,5,8,8
Christian,Kentucky,2,6,2,2,3
Clark,Kentucky,4,5,5,8,5
Clay,Kentucky,0,0,6,1,6
Clinton,Kentucky,0,5,9,8,8
Crittenden,Kentucky,0,6,1,3,3
Cumberland,Kentucky,0,5,5,10,9
Daviess,Kentucky,2,3,3,7,3
Edmonson,Kentucky,0,2,4,7,6
Elliott,Kentucky,0,0,0,0,8
Estill,Kentucky,0,0,0,0,0
Fayette,Kentucky,3,1,1,2,3
Fleming,Kentucky,0,0,5,8,4
Floyd,Kentucky,0,0,5,8,4
Franklin,Kentucky,4,5,6,1,5
Fulton,Kentucky,0,0,6,8,8
Gallatin,Kentucky,0,0,4,1,5
Garrard,Kentucky,0,0,6,8,8
Grant,Kentucky,0,1,2,4,6
Graves,Kentucky,0,2,4,7,3
Grayson,Kentucky,0,2,4,7,5
Green,Kentucky,0,5,8,8,5
Greenup,Kentucky,0,5,6,8,4
Hancock,Kentucky,0,5,5,8,8
Hardin,Kentucky,4,6,4,7,6
Harlan,Kentucky,0,0,0,8,5
Harrison,Kentucky,4,5,5,8,4
Hart,Kentucky,0,5,6,8,8
Henderson,Kentucky,2,6,3,6,3
Henry,Kentucky,0,5,5,7,5
Hickman,Kentucky,0,0,6,8,10
Hopkins,Kentucky,0,4,4,7,3
Jackson,Kentucky,0,6,4,3,2
Jefferson,Kentucky,1,3,2,4,6
Jessamine,Kentucky,4,5,6,8,8
Johnson,Kentucky,0,5,6,8,4
Kenton,Kentucky,1,1,2,7,6
Knott,Kentucky,0,0,5,9,4
Knox,Kentucky,0,0,5,8,4
Larue,Kentucky,0,5,5,1,5
Laurel,Kentucky,2,4,3,2,2
Lawrence,Kentucky,0,5,5,8,4
Lee,Kentucky,0,0,0,0,0
Leslie,Kentucky,0,5,5,8,8
Letcher,Kentucky,0,5,6,8,8
Lewis,Kentucky,0,5,6,8,8
Lincoln,Kentucky,0,0,3,2,2
Livingston,Kentucky,0,0,6,8,8
Logan,Kentucky,4,2,3,7,5
Lyon,Kentucky,6,6,3,2,3
McCracken,Kentucky,2,1,2,4,3
McCreary,Kentucky,0,5,5,8,4
McLean,Kentucky,0,1,2,7,6
Madison,Kentucky,2,3,1,2,2
Magoffin,Kentucky,0,0,0,0,8
Marion,Kentucky,0,5,6,8,4
Marshall,Kentucky,0,6,4,2,2
Martin,Kentucky,4,5,5,10,8
Mason,Kentucky,0,5,5,8,8
Meade,Kentucky,0,1,2,7,6
Menifee,Kentucky,4,7,5,8,8
Mercer,Kentucky,0,5,6,8,8
Metcalfe,Kentucky,0,0,0,7,5
Monroe,Kentucky,0,5,5,8,5
Montgomery,Kentucky,4,5,6,8,8
Morgan,Kentucky,0,0,8,8,8
Muhlenberg,Kentucky,2,1,2,7,6
Nelson,Kentucky,4,5,4,7,6
Nicholas,Kentucky,0,8,9,8,8
Ohio,Kentucky,0,5,6,8,7
Oldham,Kentucky,4,5,4,1,6
Owen,Kentucky,0,0,0,8,8
Owsley,Kentucky,0,0,6,10,10
Pendleton,Kentucky,0,5,6,8,8
Perry,Kentucky,0,5,5,8,5
Pike,Kentucky,0,1,2,2,2
Powell,Kentucky,0,5,8,8,4
Pulaski,Kentucky,2,4,2,2,3
Robertson,Kentucky,0,0,0,0,0
Rockcastle,Kentucky,0,5,6,8,8
Rowan,Kentucky,0,0,6,8,8
Russell,Kentucky,0,6,4,2,3
Scott,Kentucky,4,5,6,8,4
Shelby,Kentucky,0,1,1,2,3
Simpson,Kentucky,2,3,2,6,3
Spencer,Kentucky,4,5,5,8,8
Taylor,Kentucky,0,5,4,1,6
Todd,Kentucky,0,5,5,8,8
Trigg,Kentucky,0,0,6,8,4
Trimble,Kentucky,0,0,6,8,4
Union,Kentucky,0,5,6,8,4
Warren,Kentucky,4,2,4,7,6
Washington,Kentucky,0,5,6,8,4
Wayne,Kentucky,0,5,6,8,8
Webster,Kentucky,4,5,6,8,8
Whitley,Kentucky,0,5,5,8,4
Wolfe,Kentucky,0,0,0,0,8
Woodford,Kentucky,0,2,5,8,8
Acadia,Louisiana,2,3,1,3,3
Allen,Louisiana,2,6,1,3,3
Ascension,Louisiana,2,4,3,7,3
Assumption,Louisiana,6,6,4,7,3
Avoyelles,Louisiana,6,6,1,2,2
Beauregard,Louisiana,6,6,2,2,3
Bienville,Louisiana,1,6,2,3,6
Bossier,Louisiana,2,6,2,4,2
Caddo,Louisiana,2,6,2,6,6
Calcasieu,Louisiana,2,6,3,4,2
Caldwell,Louisiana,0,5,6,7,1
Cameron,Louisiana,0,5,6,8,8
Catahoula,Louisiana,1,1,2,7,2
Claiborne,Louisiana,2,6,4,2,2
Concordia,Louisiana,0,3,2,3,6
De Soto,Louisiana,2,4,3,7,3
East Baton Rouge,Louisiana,2,4,2,7,3
East Carroll,Louisiana,0,5,6,8,5
East Feliciana,Louisiana,2,6,3,7,3
Evangeline,Louisiana,6,6,4,7,2
Franklin,Louisiana,0,3,2,7,6
Grant,Louisiana,4,6,4,3,3
Iberia,Louisiana,2,4,3,7,2
Iberville,Louisiana,1,4,3,7,3
Jackson,Louisiana,2,2,3,4,3
Jefferson,Louisiana,2,6,3,4,3
Jefferson Davis,Louisiana,2,6,3,2,2
Lafayette,Louisiana,2,6,2,2,2
Lafourche,Louisiana,2,6,3,4,3
LaSalle,Louisiana,0,5,4,6,2
Lincoln,Louisiana,2,6,3,2,3
Livingston,Louisiana,2,4,2,4,2
Madison,Louisiana,4,5,6,1,1
Morehouse,Louisiana,2,3,2,2,3
Natchitoches,Louisiana,2,6,3,6,3
Orleans,Louisiana,2,6,3,7,3
Ouachita,Louisiana,1,6,2,4,3
Plaquemines,Louisiana,2,6,3,4,3
Pointe Coupee,Louisiana,2,4,3,7,6
Rapides,Louisiana,1,3,1,4,6
Red River,Louisiana,0,3,2,7,6
Richland,Louisiana,4,2,4,7,6
Sabine,Louisiana,0,3,1,2,6
St. Bernard,Louisiana,2,6,4,7,3
St. Charles,Louisiana,2,6,4,7,3
St. Helena,Louisiana,0,4,2,4,3
St. James,Louisiana,1,6,3,7,3
St. John the Baptist,Louisiana,2,6,4,7,3
St. Landry,Louisiana,2,6,3,2,2
St. Martin,Louisiana,1,6,3,2,2
St. Mary,Louisiana,6,6,3,7,3
St. Tammany,Louisiana,2,6,3,7,3
Tangipahoa,Louisiana,2,6,2,4,3
Tensas,Louisiana,0,5,5,8,8
Terrebonne,Louisiana,2,4,3,7,3
Union,Louisiana,2,1,2,4,6
Vermilion,Louisiana,1,4,3,2,2
Vernon,Louisiana,6,6,2,2,2
Washington,Louisiana,1,4,3,4,3
Webster,Louisiana,1,4,2,2,3
West Baton Rouge,Louisiana,2,4,3,4,3
West Carroll,Louisiana,0,5,6,1,5
West Feliciana,Louisiana,0,6,4,7,6
Winn,Louisiana,1,1,1,2,6
Androscoggin,Maine,2,1,1,2,6
Aroostook,Maine,0,5,4,7,2
Cumberland,Maine,2,3,2,6,6
Franklin,Maine,2,6,4,7,6
Hancock,Maine,0,6,4,3,3
Kennebec,Maine,2,6,3,7,6
Knox,Maine,4,5,6,7,1
Lincoln,Maine,4,5,6,8,8
Oxford,Maine,4,5,6,8,4
Penobscot,Maine,4,6,4,7,6
Piscataquis,Maine,0,0,9,10,8
Sagadahoc,Maine,6,1,6,8,8
Somerset,Maine,0,5,6,8,8
Waldo,Maine,6,6,4,2,6
Washington,Maine,0,5,5,8,8
York,Maine,2,4,2,6,6
Allegany,Maryland,0,2,4,7,6
Anne Arundel,Maryland,2,3,2,6,6
Baltimore,Maryland,1,4,3,7,6
Calvert,Maryland,2,4,2,7,6
Caroline,Maryland,4,5,4,7,5
Carroll,Maryland,2,3,2,7,6
Cecil,Maryland,2,3,3,7,6
Charles,Maryland,2,4,2,7,6
Dorchester,Maryland,0,1,2,7,6
Frederick,Maryland,2,3,2,6,6
Garrett,Maryland,4,5,6,8,5
Harford,Maryland,2,2,3,7,6
Howard,Maryland,2,3,2,7,6
Kent,Maryland,2,2,3,7,5
Montgomery,Maryland,2,3,2,7,6
Prince George's,Maryland,1,3,2,7,6
Queen Anne's,Maryland,2,3,2,4,6
St. Mary's,Maryland,2,3,2,7,5
Somerset,Maryland,1,1,4,7,5
Talbot,Maryland,2,1,1,7,6
Washington,Maryland,2,4,2,7,6
Wicomico,Maryland,1,1,3,7,6
Worcester,Maryland,2,2,3,7,6
Baltimore City,Maryland,2,3,2,6,6
Barnstable,Massachusetts,2,4,3,7,6
Berkshire,Massachusetts,2,6,3,7,6
Bristol,Massachusetts,2,3,3,7,5
Dukes,Massachusetts,0,0,0,0,0
Essex,Massachusetts,2,4,3,7,6
Franklin,Massachusetts,3,3,3,7,6
Hampden,Massachusetts,2,4,3,7,6
Hampshire,Massachusetts,2,4,4,7,6
Middlesex,Massachusetts,2,4,4,7,6
Nantucket,Massachusetts,0,0,0,0,0
Norfolk,Massachusetts,2,4,4,7,6
Plymouth,Massachusetts,2,4,3,7,5
Suffolk,Massachusetts,2,6,4,7,6
Worcester,Massachusetts,2,3,3,7,5
Alcona,Michigan,0,0,2,3,6
Alger,Michigan,0,0,0,0,0
Allegan,Michigan,2,2,4,7,6
Alpena,Michigan,0,2,4,7,6
Antrim,Michigan,4,5,7,8,8
Arenac,Michigan,0,2,4,7,5
Baraga,Michigan,0,0,0,9,8
Barry,Michigan,2,3,3,7,6
Bay,Michigan,2,4,3,7,5
Benzie,Michigan,0,0,6,8,4
Berrien,Michigan,2,3,3,7,6
Branch,Michigan,0,3,1,2,3
Calhoun,Michigan,2,4,3,6,6
Cass,Michigan,2,1,2,6,6
Charlevoix,Michigan,2,6,2,4,6
Cheboygan,Michigan,2,4,3,7,5
Chippewa,Michigan,0,1,6,8,8
Clare,Michigan,2,4,2,3,6
Clinton,Michigan,6,6,2,7,6
Crawford,Michigan,0,2,4,4,3
Delta,Michigan,0,6,2,6,6
Dickinson,Michigan,0,4,2,4,6
Eaton,Michigan,2,3,2,7,3
Emmet,Michigan,2,2,1,3,6
Genesee,Michigan,2,6,3,7,6
Gladwin,Michigan,2,6,4,3,2
Gogebic,Michigan,0,6,1,5,3
Grand Traverse,Michigan,6,6,1,2,3
Gratiot,Michigan,0,2,2,7,5
Hillsdale,Michigan,2,4,3,7,6
Houghton,Michigan,0,5,6,8,8
Huron,Michigan,0,2,3,7,6
Ingham,Michigan,2,4,3,7,3
Ionia,Michigan,1,1,2,7,6
Iosco,Michigan,1,1,2,6,5
Iron,Michigan,0,0,0,0,0
Isabella,Michigan,2,6,2,4,3
Jackson,Michigan,2,4,4,7,6
Kalamazoo,Michigan,1,1,3,7,6
Kalkaska,Michigan,2,2,4,7,3
Kent,Michigan,1,1,2,7,6
Keweenaw,Michigan,0,0,0,0,0
Lake,Michigan,0,5,6,8,8
Lapeer,Michigan,2,6,3,7,3
Leelanau,Michigan,4,5,6,8,8
Lenawee,Michigan,6,6,4,7,6
Livingston,Michigan,1,6,4,7,3
Luce,Michigan,0,7,5,8,8
Mackinac,Michigan,0,5,5,9,8
Macomb,Michigan,2,6,4,7,6
Manistee,Michigan,6,6,4,11,2
Marquette,Michigan,2,6,4,7,6
Mason,Michigan,0,5,5,8,4
Mecosta,Michigan,1,3,3,7,6
Menominee,Michigan,0,5,6,8,4
Midland,Michigan,2,6,4,2,6
Missaukee,Michigan,1,1,3,4,2
Monroe,Michigan,2,4,3,7,6
Montcalm,Michigan,2,3,2,7,6
Montmorency,Michigan,0,0,5,10,10
Muskegon,Michigan,1,1,2,7,6
Newaygo,Michigan,4,5,6,8,4
Oakland,Michigan,2,6,3,7,6
Oceana,Michigan,1,1,1,6,2
Ogemaw,Michigan,4,5,4,7,5
Ontonagon,Michigan,0,0,0,0,0
Osceola,Michigan,0,5,6,8,8
Oscoda,Michigan,0,6,4,7,2
Otsego,Michigan,2,4,4,7,6
Ottawa,Michigan,2,3,2,7,6
Presque Isle,Michigan,0,5,5,8,9
Roscommon,Michigan,4,5,6,8,8
Saginaw,Michigan,2,4,3,7,6
St. Clair,Michigan,2,6,3,7,6
St. Joseph,Michigan,0,1,1,4,3
Sanilac,Michigan,2,6,4,7,3
Schoolcraft,Michigan,0,5,9,9,10
Shiawassee,Michigan,2,6,4,7,6
Tuscola,Michigan,1,3,3,7,6
Van Buren,Michigan,1,1,2,7,6
Washtenaw,Michigan,2,6,4,7,6
Wayne,Michigan,2,6,3,7,6
Wexford,Michigan,6,6,3,2,2
Aitkin,Minnesota,0,0,6,8,8
Anoka,Minnesota,2,2,2,7,6
Becker,Minnesota,0,0,6,8,8
Beltrami,Minnesota,0,5,6,8,8
Benton,Minnesota,4,2,3,7,5
Big Stone,Minnesota,4,9,6,8,8
Blue Earth,Minnesota,4,5,4,7,3
Brown,Minnesota,0,6,1,3,2
Carlton,Minnesota,0,5,6,8,8
Carver,Minnesota,4,2,3,7,3
Cass,Minnesota,4,6,3,7,6
Chippewa,Minnesota,0,0,4,7,6
Chisago,Minnesota,5,1,1,2,6
Clay,Minnesota,2,2,2,7,6
Clearwater,Minnesota,0,5,6,8,8
Cook,Minnesota,0,0,0,0,0
Cottonwood,Minnesota,0,5,6,8,4
Crow Wing,Minnesota,0,6,1,7,5
Dakota,Minnesota,2,1,1,6,6
Dodge,Minnesota,4,5,6,8,4
Douglas,Minnesota,0,5,6,8,8
Faribault,Minnesota,0,5,6,8,8
Fillmore,Minnesota,6,3,3,4,2
Freeborn,Minnesota,0,5,6,8,4
Goodhue,Minnesota,4,5,4,7,6
Grant,Minnesota,0,0,0,8,7
Hennepin,Minnesota,2,1,2,4,6
Houston,Minnesota,0,5,9,8,4
Hubbard,Minnesota,0,0,0,0,8
Isanti,Minnesota,0,5,6,8,8
Itasca,Minnesota,0,2,4,7,6
Jackson,Minnesota,4,5,6,8,8
Kanabec,Minnesota,0,0,0,7,6
Kandiyohi,Minnesota,2,2,3,7,6
Kittson,Minnesota,0,0,9,10,9
Koochiching,Minnesota,0,5,6,8,5
Lac qui Parle,Minnesota,0,9,5,8,8
Lake,Minnesota,0,0,0,9,4
Lake of the Woods,Minnesota,0,0,0,0,0
Le Sueur,Minnesota,4,6,4,7,3
Lincoln,Minnesota,0,5,5,8,8
Lyon,Minnesota,0,5,6,1,1
McLeod,Minnesota,0,5,6,8,8
Mahnomen,Minnesota,0,2,3,7,3
Marshall,Minnesota,0,0,6,8,8
Martin,Minnesota,1,1,3,7,6
Meeker,Minnesota,0,5,5,7,5
Mille Lacs,Minnesota,0,0,1,2,6
Morrison,Minnesota,0,0,6,7,5
Mower,Minnesota,4,5,4,6,6
Murray,Minnesota,0,5,5,8,8
Nicollet,Minnesota,2,1,1,7,6
Nobles,Minnesota,0,2,3,7,5
Norman,Minnesota,0,0,5,8,8
Olmsted,Minnesota,2,3,2,4,3
Otter Tail,Minnesota,0,5,6,7,5
Pennington,Minnesota,0,0,6,8,8
Pine,Minnesota,0,5,6,8,8
Pipestone,Minnesota,0,5,6,8,5
Polk,Minnesota,0,6,4,7,3
Pope,Minnesota,0,0,0,8,4
